Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    IN              reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    NOT_IN          reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    IS              reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    NOT_IS          reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    MAIOR           reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    MENORIGUAL      reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    MAIORIGUAL      reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    DIFERENTE       reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    IDENTIDADE      reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    IGUALDADE       reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    SEMIDENTIDADE   reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    AND             reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    OR              reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    MAISIGUAL       reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    MENOSIGUAL      reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    MULTIGUAL       reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    DIVIGUAL        reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    MODIGUAL        reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    RPAREN          reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    COMMA           reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)
    RCCT            reduce using rule 160 (valueArguments -> LPAREN valueArgumentsRecursive RPAREN .)


state 347

    (158) valueArgumentsRecursive -> valueArgument COMMA . valueArgumentsRecursive
    (157) valueArgumentsRecursive -> . valueArgument
    (158) valueArgumentsRecursive -> . valueArgument COMMA valueArgumentsRecursive
    (161) valueArgument -> . simpleIdentifier ATRIBUICAO MULT expression
    (162) valueArgument -> . simpleIdentifier ATRIBUICAO expression
    (163) valueArgument -> . expression
    (269) simpleIdentifier -> . ID
    (270) simpleIdentifier -> . CROSSINLINE
    (271) simpleIdentifier -> . IMPORT
    (272) simpleIdentifier -> . INIT
    (273) simpleIdentifier -> . NOINLINE
    (274) simpleIdentifier -> . OUT
    (275) simpleIdentifier -> . VARARG
    (276) simpleIdentifier -> . WHERE
    (277) simpleIdentifier -> . OPERATOR
    (8) expression -> . disjunction
    (88) disjunction -> . conjunction
    (89) disjunction -> . conjunction OR disjunction
    (90) conjunction -> . equality
    (91) conjunction -> . equality AND conjunction
    (92) equality -> . comparison
    (93) equality -> . comparison equalityOperator equality
    (94) comparison -> . infixOperation
    (95) comparison -> . infixOperation comparisonOperator infixOperation
    (96) infixOperation -> . elvisExpression infixOperationRecursive
    (97) infixOperation -> . elvisExpression
    (104) elvisExpression -> . infixFunctionCall
    (105) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (106) infixFunctionCall -> . rangeExpression
    (107) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (108) rangeExpression -> . additiveExpression
    (109) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (110) additiveExpression -> . multiplicativeExpression
    (111) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (112) multiplicativeExpression -> . asExpression
    (113) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (114) asExpression -> . prefixUnaryExpression
    (115) asExpression -> . prefixUnaryExpression asOperator type
    (116) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (117) prefixUnaryExpression -> . postfixUnaryExpression
    (120) prefixUnaryExpressionRecursive -> . unaryPrefix
    (121) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (124) postfixUnaryExpression -> . primaryExpression
    (125) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (118) unaryPrefix -> . label
    (119) unaryPrefix -> . prefixUnaryOperator
    (164) primaryExpression -> . parenthesizedExpression
    (165) primaryExpression -> . simpleIdentifier
    (166) primaryExpression -> . LITERAL_STRING
    (167) primaryExpression -> . NUMBER
    (168) primaryExpression -> . callableReference
    (169) primaryExpression -> . functionLiteral
    (170) primaryExpression -> . collectionLiteral
    (171) primaryExpression -> . ifExpression
    (172) primaryExpression -> . jumpExpression
    (268) label -> . simpleIdentifier
    (258) prefixUnaryOperator -> . INCREMENTO
    (259) prefixUnaryOperator -> . DECREMENTO
    (260) prefixUnaryOperator -> . MINUS
    (261) prefixUnaryOperator -> . PLUS
    (262) prefixUnaryOperator -> . NOT
    (173) parenthesizedExpression -> . LPAREN expression RPAREN
    (230) callableReference -> . receiverType COLONCOLON simpleIdentifierOrClass
    (231) callableReference -> . COLONCOLON simpleIdentifierOrClass
    (215) functionLiteral -> . lambdaLiteral
    (216) functionLiteral -> . anonymousFunction
    (174) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (175) collectionLiteral -> . LCCT RCCT
    (218) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (219) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody PV ELSE controlStructureBodyOrPV
    (220) ifExpression -> . IF LPAREN expression RPAREN PV ELSE controlStructureBodyOrPV
    (221) ifExpression -> . IF LPAREN expression RPAREN controlStructureBody ELSE controlStructureBodyOrPV
    (224) jumpExpression -> . RETURN expression
    (225) jumpExpression -> . RETURN_AT expression
    (226) jumpExpression -> . CONTINUE
    (227) jumpExpression -> . CONTINUE_AT
    (228) jumpExpression -> . BREAK
    (229) jumpExpression -> . BREAK_AT
    (61) receiverType -> . typeModifier parenthesizedType
    (189) lambdaLiteral -> . LCHAVE optionsLambdaLiteral RCHAVE
    (199) anonymousFunction -> . FUN typePonto parametersWithOptionalType optionalType typeConstraints functionBody
    (200) anonymousFunction -> . FUN parametersWithOptionalType optionalType typeConstraints functionBody
    (201) anonymousFunction -> . FUN typePonto parametersWithOptionalType typeConstraints functionBody
    (202) anonymousFunction -> . FUN typePonto parametersWithOptionalType optionalType functionBody
    (203) anonymousFunction -> . FUN typePonto parametersWithOptionalType optionalType typeConstraints
    (204) anonymousFunction -> . FUN parametersWithOptionalType typeConstraints functionBody
    (205) anonymousFunction -> . FUN parametersWithOptionalType optionalType functionBody
    (206) anonymousFunction -> . FUN parametersWithOptionalType optionalType typeConstraints
    (207) anonymousFunction -> . FUN typePonto parametersWithOptionalType functionBody
    (208) anonymousFunction -> . FUN typePonto parametersWithOptionalType typeConstraints
    (209) anonymousFunction -> . FUN typePonto parametersWithOptionalType optionalType
    (210) anonymousFunction -> . FUN typePonto parametersWithOptionalType
    (211) anonymousFunction -> . FUN parametersWithOptionalType functionBody
    (212) anonymousFunction -> . FUN parametersWithOptionalType optionalType
    (213) anonymousFunction -> . FUN parametersWithOptionalType typeConstraints
    (214) anonymousFunction -> . FUN parametersWithOptionalType
    (42) typeModifier -> . SUSPEND

    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14
    LITERAL_STRING  shift and go to state 50
    NUMBER          shift and go to state 51
    INCREMENTO      shift and go to state 57
    DECREMENTO      shift and go to state 58
    MINUS           shift and go to state 59
    PLUS            shift and go to state 60
    NOT             shift and go to state 61
    LPAREN          shift and go to state 62
    COLONCOLON      shift and go to state 64
    LCCT            shift and go to state 67
    IF              shift and go to state 68
    RETURN          shift and go to state 69
    RETURN_AT       shift and go to state 70
    CONTINUE        shift and go to state 71
    CONTINUE_AT     shift and go to state 72
    BREAK           shift and go to state 73
    BREAK_AT        shift and go to state 74
    LCHAVE          shift and go to state 76
    FUN             shift and go to state 77
    SUSPEND         shift and go to state 78

    valueArgument                  shift and go to state 279
    valueArgumentsRecursive        shift and go to state 385
    simpleIdentifier               shift and go to state 280
    expression                     shift and go to state 281
    disjunction                    shift and go to state 30
    conjunction                    shift and go to state 31
    equality                       shift and go to state 32
    comparison                     shift and go to state 33
    infixOperation                 shift and go to state 34
    elvisExpression                shift and go to state 35
    infixFunctionCall              shift and go to state 36
    rangeExpression                shift and go to state 37
    additiveExpression             shift and go to state 39
    multiplicativeExpression       shift and go to state 40
    asExpression                   shift and go to state 41
    prefixUnaryExpression          shift and go to state 42
    prefixUnaryExpressionRecursive shift and go to state 43
    postfixUnaryExpression         shift and go to state 44
    unaryPrefix                    shift and go to state 45
    primaryExpression              shift and go to state 46
    label                          shift and go to state 47
    prefixUnaryOperator            shift and go to state 48
    parenthesizedExpression        shift and go to state 49
    callableReference              shift and go to state 52
    functionLiteral                shift and go to state 53
    collectionLiteral              shift and go to state 54
    ifExpression                   shift and go to state 55
    jumpExpression                 shift and go to state 56
    receiverType                   shift and go to state 63
    lambdaLiteral                  shift and go to state 65
    anonymousFunction              shift and go to state 66
    typeModifier                   shift and go to state 75

state 348

    (161) valueArgument -> simpleIdentifier ATRIBUICAO . MULT expression
    (162) valueArgument -> simpleIdentifier ATRIBUICAO . expression
    (8) expression -> . disjunction
    (88) disjunction -> . conjunction
    (89) disjunction -> . conjunction OR disjunction
    (90) conjunction -> . equality
    (91) conjunction -> . equality AND conjunction
    (92) equality -> . comparison
    (93) equality -> . comparison equalityOperator equality
    (94) comparison -> . infixOperation
    (95) comparison -> . infixOperation comparisonOperator infixOperation
    (96) infixOperation -> . elvisExpression infixOperationRecursive
    (97) infixOperation -> . elvisExpression
    (104) elvisExpression -> . infixFunctionCall
    (105) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (106) infixFunctionCall -> . rangeExpression
    (107) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (108) rangeExpression -> . additiveExpression
    (109) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (110) additiveExpression -> . multiplicativeExpression
    (111) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (112) multiplicativeExpression -> . asExpression
    (113) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (114) asExpression -> . prefixUnaryExpression
    (115) asExpression -> . prefixUnaryExpression asOperator type
    (116) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (117) prefixUnaryExpression -> . postfixUnaryExpression
    (120) prefixUnaryExpressionRecursive -> . unaryPrefix
    (121) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (124) postfixUnaryExpression -> . primaryExpression
    (125) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (118) unaryPrefix -> . label
    (119) unaryPrefix -> . prefixUnaryOperator
    (164) primaryExpression -> . parenthesizedExpression
