Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    LCHAVE          shift and go to state 12
    IF              shift and go to state 180
    FOR             shift and go to state 221
    WHILE           shift and go to state 222
    DO              shift and go to state 223
    PV              shift and go to state 58
    VAR             shift and go to state 63
    VAL             shift and go to state 64
    ID              shift and go to state 65
    RETURN          shift and go to state 66
    CONTINUE        shift and go to state 67
    BREAK           shift and go to state 68

    block                          shift and go to state 219
    closed_statement               shift and go to state 220
    statement                      shift and go to state 182
    open_statement                 shift and go to state 51
    non_if_statement_block         shift and go to state 57
    propertyDeclarationStm         shift and go to state 59
    assignment                     shift and go to state 60
    chamadaDeFuncao                shift and go to state 61
    jumpExpression                 shift and go to state 62

state 217

    (32) closed_statement -> FOR LPAREN genericVariableDeclaration IN . expression RPAREN closed_statement
    (24) open_statement -> FOR LPAREN genericVariableDeclaration IN . expression RPAREN open_statement
    (35) non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN . expression RPAREN block
    (60) expression -> . disjunction
    (61) disjunction -> . conjunction
    (62) disjunction -> . disjunction OR conjunction
    (63) conjunction -> . equality
    (64) conjunction -> . conjunction AND equality
    (65) equality -> . comparison
    (66) equality -> . equality equalityOperator comparison
    (67) comparison -> . infixOperation
    (68) comparison -> . infixOperation comparisonOperator infixOperation
    (69) infixOperation -> . infixOperation inOperator elvisExpression
    (70) infixOperation -> . infixOperation isOperator type
    (71) infixOperation -> . elvisExpression
    (72) elvisExpression -> . rangeExpression
    (73) elvisExpression -> . elvisExpression ELVIS rangeExpression
    (74) rangeExpression -> . additiveExpression
    (75) rangeExpression -> . rangeExpression PONTOPONTO additiveExpression
    (76) additiveExpression -> . multiplicativeExpression
    (77) additiveExpression -> . additiveExpression additiveOperator multiplicativeExpression
    (78) multiplicativeExpression -> . asExpression
    (79) multiplicativeExpression -> . multiplicativeExpression multiplicativeOperator asExpression
    (80) asExpression -> . unaryExpression
    (81) asExpression -> . unaryExpression asOperator type
    (82) unaryExpression -> . unaryOperator primaryExpression
    (83) unaryExpression -> . primaryExpression
    (84) unaryExpression -> . primaryExpression postfixUnaryOperator
    (123) unaryOperator -> . INCREMENTO
    (124) unaryOperator -> . DECREMENTO
    (125) unaryOperator -> . MINUS
    (126) unaryOperator -> . PLUS
    (127) unaryOperator -> . NOT
    (87) primaryExpression -> . NULL
    (88) primaryExpression -> . TRUE
    (89) primaryExpression -> . FALSE
    (90) primaryExpression -> . NUMBER
    (91) primaryExpression -> . LITERAL_STRING
    (92) primaryExpression -> . ID
    (93) primaryExpression -> . chamadaDeFuncao
    (94) primaryExpression -> . parenthesizedExpression
    (48) chamadaDeFuncao -> . ID LPAREN RPAREN
    (49) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (98) parenthesizedExpression -> . LPAREN expression RPAREN

    INCREMENTO      shift and go to state 35
    DECREMENTO      shift and go to state 36
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NUMBER          shift and go to state 43
    LITERAL_STRING  shift and go to state 44
    ID              shift and go to state 45
    LPAREN          shift and go to state 48

    expression                     shift and go to state 224
    disjunction                    shift and go to state 22
    conjunction                    shift and go to state 23
    equality                       shift and go to state 24
    comparison                     shift and go to state 25
    infixOperation                 shift and go to state 26
    elvisExpression                shift and go to state 27
    rangeExpression                shift and go to state 28
    additiveExpression             shift and go to state 29
    multiplicativeExpression       shift and go to state 30
    asExpression                   shift and go to state 31
    unaryExpression                shift and go to state 32
    unaryOperator                  shift and go to state 33
    primaryExpression              shift and go to state 34
    chamadaDeFuncao                shift and go to state 46
    parenthesizedExpression        shift and go to state 47

state 218

    (33) closed_statement -> WHILE LPAREN expression RPAREN . closed_statement
    (25) open_statement -> WHILE LPAREN expression RPAREN . open_statement
    (36) non_if_statement_block -> WHILE LPAREN expression RPAREN . block
    (27) closed_statement -> . non_if_statement_block
    (28) closed_statement -> . IF LPAREN expression RPAREN block ELSE block
    (29) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE block
    (30) closed_statement -> . IF LPAREN expression RPAREN block ELSE closed_statement
    (31) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE closed_statement
    (32) closed_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement
    (33) closed_statement -> . WHILE LPAREN expression RPAREN closed_statement
    (34) closed_statement -> . DO closed_statement WHILE LPAREN expression RPAREN
    (20) open_statement -> . IF LPAREN expression RPAREN block
    (21) open_statement -> . IF LPAREN expression RPAREN statement
    (22) open_statement -> . IF LPAREN expression RPAREN block ELSE open_statement
    (23) open_statement -> . IF LPAREN expression RPAREN closed_statement ELSE open_statement
    (24) open_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement
    (25) open_statement -> . WHILE LPAREN expression RPAREN open_statement
    (26) open_statement -> . DO open_statement WHILE LPAREN expression RPAREN
    (45) block -> . LCHAVE statements RCHAVE
    (35) non_if_statement_block -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN block
    (36) non_if_statement_block -> . WHILE LPAREN expression RPAREN block
    (37) non_if_statement_block -> . DO block WHILE LPAREN expression RPAREN
    (38) non_if_statement_block -> . PV
    (39) non_if_statement_block -> . propertyDeclarationStm
    (40) non_if_statement_block -> . assignment
    (41) non_if_statement_block -> . chamadaDeFuncao
    (42) non_if_statement_block -> . jumpExpression
    (46) propertyDeclarationStm -> . VAR genericVariableDeclaration ATRIBUICAO expression
    (47) propertyDeclarationStm -> . VAL genericVariableDeclaration ATRIBUICAO expression
    (43) assignment -> . ID ATRIBUICAO expression
    (44) assignment -> . ID assignmentAndOperator expression
    (48) chamadaDeFuncao -> . ID LPAREN RPAREN
    (49) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (95) jumpExpression -> . RETURN expression
    (96) jumpExpression -> . CONTINUE
    (97) jumpExpression -> . BREAK

    IF              shift and go to state 180
    FOR             shift and go to state 184
    WHILE           shift and go to state 185
    DO              shift and go to state 186
    LCHAVE          shift and go to state 12
    PV              shift and go to state 58
    VAR             shift and go to state 63
    VAL             shift and go to state 64
    ID              shift and go to state 65
    RETURN          shift and go to state 66
    CONTINUE        shift and go to state 67
    BREAK           shift and go to state 68

    closed_statement               shift and go to state 189
    open_statement                 shift and go to state 188
    block                          shift and go to state 190
    non_if_statement_block         shift and go to state 57
    propertyDeclarationStm         shift and go to state 59
    assignment                     shift and go to state 60
    chamadaDeFuncao                shift and go to state 61
    jumpExpression                 shift and go to state 62

state 219

    (28) closed_statement -> IF LPAREN expression RPAREN block . ELSE block
    (30) closed_statement -> IF LPAREN expression RPAREN block . ELSE closed_statement
    (20) open_statement -> IF LPAREN expression RPAREN block .
    (22) open_statement -> IF LPAREN expression RPAREN block . ELSE open_statement

    ELSE            shift and go to state 225
    IF              reduce using rule 20 (open_statement -> IF LPAREN expression RPAREN block .)
    FOR             reduce using rule 20 (open_statement -> IF LPAREN expression RPAREN block .)
    WHILE           reduce using rule 20 (open_statement -> IF LPAREN expression RPAREN block .)
    DO              reduce using rule 20 (open_statement -> IF LPAREN expression RPAREN block .)
    PV              reduce using rule 20 (open_statement -> IF LPAREN expression RPAREN block .)
    VAR             reduce using rule 20 (open_statement -> IF LPAREN expression RPAREN block .)
    VAL             reduce using rule 20 (open_statement -> IF LPAREN expression RPAREN block .)
    ID              reduce using rule 20 (open_statement -> IF LPAREN expression RPAREN block .)
    RETURN          reduce using rule 20 (open_statement -> IF LPAREN expression RPAREN block .)
    CONTINUE        reduce using rule 20 (open_statement -> IF LPAREN expression RPAREN block .)
    BREAK           reduce using rule 20 (open_statement -> IF LPAREN expression RPAREN block .)
    RCHAVE          reduce using rule 20 (open_statement -> IF LPAREN expression RPAREN block .)


state 220

    (29) closed_statement -> IF LPAREN expression RPAREN closed_statement . ELSE block
    (31) closed_statement -> IF LPAREN expression RPAREN closed_statement . ELSE closed_statement
    (23) open_statement -> IF LPAREN expression RPAREN closed_statement . ELSE open_statement
    (19) statement -> closed_statement .

    ELSE            shift and go to state 226
    IF              reduce using rule 19 (statement -> closed_statement .)
    FOR             reduce using rule 19 (statement -> closed_statement .)
    WHILE           reduce using rule 19 (statement -> closed_statement .)
    DO              reduce using rule 19 (statement -> closed_statement .)
    PV              reduce using rule 19 (statement -> closed_statement .)
