Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    IF              reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)
    FOR             reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)
    WHILE           reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)
    DO              reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)
    PV              reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)
    VAR             reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)
    VAL             reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)
    ID              reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)
    RETURN          reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)
    CONTINUE        reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)
    BREAK           reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)
    RCHAVE          reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)
    ELSE            reduce using rule 34 (non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN expression RPAREN block .)


state 214

    (27) closed_statement -> IF LPAREN expression RPAREN . block ELSE block
    (28) closed_statement -> IF LPAREN expression RPAREN . closed_statement ELSE block
    (29) closed_statement -> IF LPAREN expression RPAREN . block ELSE closed_statement
    (30) closed_statement -> IF LPAREN expression RPAREN . closed_statement ELSE closed_statement
    (19) open_statement -> IF LPAREN expression RPAREN . block
    (20) open_statement -> IF LPAREN expression RPAREN . statement
    (21) open_statement -> IF LPAREN expression RPAREN . block ELSE open_statement
    (22) open_statement -> IF LPAREN expression RPAREN . closed_statement ELSE open_statement
    (44) block -> . LCHAVE statements RCHAVE
    (26) closed_statement -> . non_if_statement_block
    (27) closed_statement -> . IF LPAREN expression RPAREN block ELSE block
    (28) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE block
    (29) closed_statement -> . IF LPAREN expression RPAREN block ELSE closed_statement
    (30) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE closed_statement
    (31) closed_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement
    (32) closed_statement -> . WHILE LPAREN expression RPAREN closed_statement
    (33) closed_statement -> . DO closed_statement WHILE LPAREN expression RPAREN
    (17) statement -> . open_statement
    (18) statement -> . closed_statement
    (34) non_if_statement_block -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN block
    (35) non_if_statement_block -> . WHILE LPAREN expression RPAREN block
    (36) non_if_statement_block -> . DO block WHILE LPAREN expression RPAREN
    (37) non_if_statement_block -> . PV
    (38) non_if_statement_block -> . propertyDeclarationStm
    (39) non_if_statement_block -> . assignment
    (40) non_if_statement_block -> . chamadaDeFuncao
    (41) non_if_statement_block -> . jumpExpression
    (19) open_statement -> . IF LPAREN expression RPAREN block
    (20) open_statement -> . IF LPAREN expression RPAREN statement
    (21) open_statement -> . IF LPAREN expression RPAREN block ELSE open_statement
    (22) open_statement -> . IF LPAREN expression RPAREN closed_statement ELSE open_statement
    (23) open_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN open_statement
    (24) open_statement -> . WHILE LPAREN expression RPAREN open_statement
    (25) open_statement -> . DO open_statement WHILE LPAREN expression RPAREN
    (45) propertyDeclarationStm -> . VAR genericVariableDeclaration ATRIBUICAO expression
    (46) propertyDeclarationStm -> . VAL genericVariableDeclaration ATRIBUICAO expression
    (42) assignment -> . ID ATRIBUICAO expression
    (43) assignment -> . ID assignmentAndOperator expression
    (47) chamadaDeFuncao -> . ID LPAREN RPAREN
    (48) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (94) jumpExpression -> . RETURN expression
    (95) jumpExpression -> . CONTINUE
    (96) jumpExpression -> . BREAK

    LCHAVE          shift and go to state 12
    IF              shift and go to state 178
    FOR             shift and go to state 219
    WHILE           shift and go to state 220
    DO              shift and go to state 221
    PV              shift and go to state 58
    VAR             shift and go to state 63
    VAL             shift and go to state 64
    ID              shift and go to state 65
    RETURN          shift and go to state 66
    CONTINUE        shift and go to state 67
    BREAK           shift and go to state 68

    block                          shift and go to state 217
    closed_statement               shift and go to state 218
    statement                      shift and go to state 180
    open_statement                 shift and go to state 51
    non_if_statement_block         shift and go to state 57
    propertyDeclarationStm         shift and go to state 59
    assignment                     shift and go to state 60
    chamadaDeFuncao                shift and go to state 61
    jumpExpression                 shift and go to state 62

state 215

    (31) closed_statement -> FOR LPAREN genericVariableDeclaration IN . expression RPAREN closed_statement
    (23) open_statement -> FOR LPAREN genericVariableDeclaration IN . expression RPAREN open_statement
    (34) non_if_statement_block -> FOR LPAREN genericVariableDeclaration IN . expression RPAREN block
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction
    (61) disjunction -> . disjunction OR conjunction
    (62) conjunction -> . equality
    (63) conjunction -> . conjunction AND equality
    (64) equality -> . comparison
    (65) equality -> . equality equalityOperator comparison
    (66) comparison -> . infixOperation
    (67) comparison -> . infixOperation comparisonOperator infixOperation
    (68) infixOperation -> . infixOperation inOperator elvisExpression
    (69) infixOperation -> . infixOperation isOperator type
    (70) infixOperation -> . elvisExpression
    (71) elvisExpression -> . rangeExpression
    (72) elvisExpression -> . elvisExpression ELVIS rangeExpression
    (73) rangeExpression -> . additiveExpression
    (74) rangeExpression -> . rangeExpression PONTOPONTO additiveExpression
    (75) additiveExpression -> . multiplicativeExpression
    (76) additiveExpression -> . additiveExpression additiveOperator multiplicativeExpression
    (77) multiplicativeExpression -> . asExpression
    (78) multiplicativeExpression -> . multiplicativeExpression multiplicativeOperator asExpression
    (79) asExpression -> . unaryExpression
    (80) asExpression -> . unaryExpression asOperator type
    (81) unaryExpression -> . unaryOperator primaryExpression
    (82) unaryExpression -> . primaryExpression
    (83) unaryExpression -> . primaryExpression postfixUnaryOperator
    (122) unaryOperator -> . INCREMENTO
    (123) unaryOperator -> . DECREMENTO
    (124) unaryOperator -> . MINUS
    (125) unaryOperator -> . PLUS
    (126) unaryOperator -> . NOT
    (86) primaryExpression -> . NULL
    (87) primaryExpression -> . TRUE
    (88) primaryExpression -> . FALSE
    (89) primaryExpression -> . NUMBER
    (90) primaryExpression -> . LITERAL_STRING
    (91) primaryExpression -> . ID
    (92) primaryExpression -> . chamadaDeFuncao
    (93) primaryExpression -> . parenthesizedExpression
    (47) chamadaDeFuncao -> . ID LPAREN RPAREN
    (48) chamadaDeFuncao -> . ID LPAREN parametersFunction RPAREN
    (97) parenthesizedExpression -> . LPAREN expression RPAREN

    INCREMENTO      shift and go to state 35
    DECREMENTO      shift and go to state 36
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    NOT             shift and go to state 39
    NULL            shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    NUMBER          shift and go to state 43
    LITERAL_STRING  shift and go to state 44
    ID              shift and go to state 45
    LPAREN          shift and go to state 48

    expression                     shift and go to state 222
    disjunction                    shift and go to state 22
    conjunction                    shift and go to state 23
    equality                       shift and go to state 24
    comparison                     shift and go to state 25
    infixOperation                 shift and go to state 26
    elvisExpression                shift and go to state 27
    rangeExpression                shift and go to state 28
    additiveExpression             shift and go to state 29
    multiplicativeExpression       shift and go to state 30
    asExpression                   shift and go to state 31
    unaryExpression                shift and go to state 32
    unaryOperator                  shift and go to state 33
    primaryExpression              shift and go to state 34
    chamadaDeFuncao                shift and go to state 46
    parenthesizedExpression        shift and go to state 47

state 216

    (32) closed_statement -> WHILE LPAREN expression RPAREN . closed_statement
    (24) open_statement -> WHILE LPAREN expression RPAREN . open_statement
    (35) non_if_statement_block -> WHILE LPAREN expression RPAREN . block
    (26) closed_statement -> . non_if_statement_block
    (27) closed_statement -> . IF LPAREN expression RPAREN block ELSE block
    (28) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE block
    (29) closed_statement -> . IF LPAREN expression RPAREN block ELSE closed_statement
    (30) closed_statement -> . IF LPAREN expression RPAREN closed_statement ELSE closed_statement
    (31) closed_statement -> . FOR LPAREN genericVariableDeclaration IN expression RPAREN closed_statement
    (32) closed_statement -> . WHILE LPAREN expression RPAREN closed_statement
    (33) closed_statement -> . DO closed_statement WHILE LPAREN expression RPAREN
