Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    (193) parameterWithOptionalType -> . simpleIdentifier DOISP type
    (194) parameterWithOptionalType -> . parameterModifiers simpleIdentifier
    (195) parameterWithOptionalType -> . simpleIdentifier
    (196) parameterModifiers -> . VARARG
    (197) parameterModifiers -> . NOINLINE
    (198) parameterModifiers -> . CROSSINLINE
    (276) simpleIdentifier -> . ID
    (277) simpleIdentifier -> . CROSSINLINE
    (278) simpleIdentifier -> . IMPORT
    (279) simpleIdentifier -> . INIT
    (280) simpleIdentifier -> . NOINLINE
    (281) simpleIdentifier -> . OUT
    (282) simpleIdentifier -> . VARARG
    (283) simpleIdentifier -> . WHERE
    (284) simpleIdentifier -> . INT
    (285) simpleIdentifier -> . FLOAT
    (286) simpleIdentifier -> . BOOLEAN
    (287) simpleIdentifier -> . STRING
    (288) simpleIdentifier -> . ARRAY
    (289) simpleIdentifier -> . CHAR
    (290) simpleIdentifier -> . OBJECT
    (291) simpleIdentifier -> . CONST
    (292) simpleIdentifier -> . CONSTRUCTOR
    (293) simpleIdentifier -> . EOF
    (294) simpleIdentifier -> . FALSE
    (295) simpleIdentifier -> . FUNCTION
    (296) simpleIdentifier -> . NULL
    (297) simpleIdentifier -> . NULLABLE
    (298) simpleIdentifier -> . NUMBER
    (299) simpleIdentifier -> . OPERATOR
    (300) simpleIdentifier -> . SMARTCAST
    (301) simpleIdentifier -> . THIS
    (302) simpleIdentifier -> . TRUE
    (303) simpleIdentifier -> . VAL
    (304) simpleIdentifier -> . VAR
    (305) simpleIdentifier -> . DOUBLE
    (306) simpleIdentifier -> . WHEN
    (307) simpleIdentifier -> . LONG

    VARARG          shift and go to state 411
    NOINLINE        shift and go to state 412
    CROSSINLINE     shift and go to state 413
    ID              shift and go to state 6
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    OUT             shift and go to state 11
    WHERE           shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    CHAR            shift and go to state 19
    OBJECT          shift and go to state 20
    CONST           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    EOF             shift and go to state 23
    FALSE           shift and go to state 24
    FUNCTION        shift and go to state 25
    NULL            shift and go to state 26
    NULLABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    OPERATOR        shift and go to state 29
    SMARTCAST       shift and go to state 30
    THIS            shift and go to state 31
    TRUE            shift and go to state 32
    VAL             shift and go to state 33
    VAR             shift and go to state 34
    DOUBLE          shift and go to state 35
    WHEN            shift and go to state 36
    LONG            shift and go to state 37

    parameterWithOptionalType      shift and go to state 296
    pwot                           shift and go to state 417
    parameterModifiers             shift and go to state 298
    simpleIdentifier               shift and go to state 410

state 377

    (40) parameter -> simpleIdentifier DOISP . type
    (193) parameterWithOptionalType -> simpleIdentifier DOISP . type
    (41) type -> . typeModifiers optype
    (42) type -> . optype
    (46) typeModifiers -> . typeModifier
    (47) typeModifiers -> . typeModifier typeModifiers
    (43) optype -> . parenthesizedType
    (44) optype -> . functionType
    (45) optype -> . userType
    (48) typeModifier -> . SUSPEND
    (71) parenthesizedType -> . LPAREN type RPAREN
    (59) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (60) functionType -> . functionTypeParameters SETA type
    (52) userType -> . simpleUserType
    (72) receiverType -> . typeModifier rt
    (61) functionTypeParameters -> . functionTypeParameters_p
    (62) functionTypeParameters -> . functionTypeParameters_t
    (53) simpleUserType -> . simpleIdentifier typeArguments
    (54) simpleUserType -> . simpleIdentifier
    (63) functionTypeParameters_p -> . LPAREN parameter ftp RPAREN
    (64) functionTypeParameters_p -> . LPAREN parameter RPAREN
    (65) functionTypeParameters_t -> . LPAREN type RPAREN
    (66) functionTypeParameters_t -> . LPAREN type ftp RPAREN
    (276) simpleIdentifier -> . ID
    (277) simpleIdentifier -> . CROSSINLINE
    (278) simpleIdentifier -> . IMPORT
    (279) simpleIdentifier -> . INIT
    (280) simpleIdentifier -> . NOINLINE
    (281) simpleIdentifier -> . OUT
    (282) simpleIdentifier -> . VARARG
    (283) simpleIdentifier -> . WHERE
    (284) simpleIdentifier -> . INT
    (285) simpleIdentifier -> . FLOAT
    (286) simpleIdentifier -> . BOOLEAN
    (287) simpleIdentifier -> . STRING
    (288) simpleIdentifier -> . ARRAY
    (289) simpleIdentifier -> . CHAR
    (290) simpleIdentifier -> . OBJECT
    (291) simpleIdentifier -> . CONST
    (292) simpleIdentifier -> . CONSTRUCTOR
    (293) simpleIdentifier -> . EOF
    (294) simpleIdentifier -> . FALSE
    (295) simpleIdentifier -> . FUNCTION
    (296) simpleIdentifier -> . NULL
    (297) simpleIdentifier -> . NULLABLE
    (298) simpleIdentifier -> . NUMBER
    (299) simpleIdentifier -> . OPERATOR
    (300) simpleIdentifier -> . SMARTCAST
    (301) simpleIdentifier -> . THIS
    (302) simpleIdentifier -> . TRUE
    (303) simpleIdentifier -> . VAL
    (304) simpleIdentifier -> . VAR
    (305) simpleIdentifier -> . DOUBLE
    (306) simpleIdentifier -> . WHEN
    (307) simpleIdentifier -> . LONG

    SUSPEND         shift and go to state 57
    LPAREN          shift and go to state 58
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    BOOLEAN         shift and go to state 16
    STRING          shift and go to state 17
    ARRAY           shift and go to state 18
    CHAR            shift and go to state 19
    OBJECT          shift and go to state 20
    CONST           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    EOF             shift and go to state 23
    FALSE           shift and go to state 24
    FUNCTION        shift and go to state 25
    NULL            shift and go to state 26
    NULLABLE        shift and go to state 27
    NUMBER          shift and go to state 28
    OPERATOR        shift and go to state 29
    SMARTCAST       shift and go to state 30
    THIS            shift and go to state 31
    TRUE            shift and go to state 32
    VAL             shift and go to state 33
    VAR             shift and go to state 34
    DOUBLE          shift and go to state 35
    WHEN            shift and go to state 36
    LONG            shift and go to state 37

    simpleIdentifier               shift and go to state 64
    type                           shift and go to state 418
    typeModifiers                  shift and go to state 51
    optype                         shift and go to state 52
    typeModifier                   shift and go to state 53
    parenthesizedType              shift and go to state 54
    functionType                   shift and go to state 55
    userType                       shift and go to state 56
    receiverType                   shift and go to state 59
    functionTypeParameters         shift and go to state 60
    simpleUserType                 shift and go to state 61
    functionTypeParameters_p       shift and go to state 62
    functionTypeParameters_t       shift and go to state 63

state 378

    (192) parameterWithOptionalType -> parameterModifiers simpleIdentifier . DOISP type
    (194) parameterWithOptionalType -> parameterModifiers simpleIdentifier .

    DOISP           shift and go to state 419
    COMMA           reduce using rule 194 (parameterWithOptionalType -> parameterModifiers simpleIdentifier .)
    RPAREN          reduce using rule 194 (parameterWithOptionalType -> parameterModifiers simpleIdentifier .)


state 379

    (8) propertyDeclaration -> pd1 pd2 pd3 ATRIBUICAO . expression pd4
    (98) expression -> . disjunction
    (99) disjunction -> . conjunction
    (100) disjunction -> . conjunction OR disjunction
    (101) conjunction -> . equality
    (102) conjunction -> . equality AND conjunction
    (103) equality -> . comparison
    (104) equality -> . comparison equalityOperator equality
    (105) comparison -> . infixOperation
    (106) comparison -> . infixOperation comparisonOperator infixOperation
    (107) infixOperation -> . elvisExpression io
    (108) infixOperation -> . elvisExpression
    (113) elvisExpression -> . infixFunctionCall
    (114) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (115) infixFunctionCall -> . rangeExpression
    (116) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (117) rangeExpression -> . additiveExpression
    (118) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (119) additiveExpression -> . multiplicativeExpression
    (120) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (121) multiplicativeExpression -> . asExpression
    (122) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (123) asExpression -> . prefixUnaryExpression
    (124) asExpression -> . prefixUnaryExpression asOperator type
    (125) prefixUnaryExpression -> . preue postfixUnaryExpression
    (126) prefixUnaryExpression -> . postfixUnaryExpression
    (127) preue -> . unaryPrefix
    (128) preue -> . unaryPrefix preue
    (132) postfixUnaryExpression -> . primaryExpression
    (133) postfixUnaryExpression -> . primaryExpression posue
    (129) unaryPrefix -> . label
    (130) unaryPrefix -> . prefixUnaryOperator
    (175) primaryExpression -> . parenthesizedExpression
    (176) primaryExpression -> . simpleIdentifier
    (177) primaryExpression -> . LITERAL_STRING
    (178) primaryExpression -> . callableReference
    (179) primaryExpression -> . functionLiteral
    (180) primaryExpression -> . collectionLiteral
    (181) primaryExpression -> . ifExpression
    (182) primaryExpression -> . jumpExpression
    (131) label -> . simpleIdentifier
    (266) prefixUnaryOperator -> . INCREMENTO
    (267) prefixUnaryOperator -> . DECREMENTO
    (268) prefixUnaryOperator -> . MINUS
    (269) prefixUnaryOperator -> . PLUS
    (270) prefixUnaryOperator -> . NOT
    (183) parenthesizedExpression -> . LPAREN expression RPAREN
    (276) simpleIdentifier -> . ID
    (277) simpleIdentifier -> . CROSSINLINE
    (278) simpleIdentifier -> . IMPORT
    (279) simpleIdentifier -> . INIT
    (280) simpleIdentifier -> . NOINLINE
    (281) simpleIdentifier -> . OUT
    (282) simpleIdentifier -> . VARARG
    (283) simpleIdentifier -> . WHERE
    (284) simpleIdentifier -> . INT
    (285) simpleIdentifier -> . FLOAT
    (286) simpleIdentifier -> . BOOLEAN
    (287) simpleIdentifier -> . STRING
    (288) simpleIdentifier -> . ARRAY
    (289) simpleIdentifier -> . CHAR
    (290) simpleIdentifier -> . OBJECT
    (291) simpleIdentifier -> . CONST
    (292) simpleIdentifier -> . CONSTRUCTOR
    (293) simpleIdentifier -> . EOF
    (294) simpleIdentifier -> . FALSE
    (295) simpleIdentifier -> . FUNCTION
    (296) simpleIdentifier -> . NULL
    (297) simpleIdentifier -> . NULLABLE
    (298) simpleIdentifier -> . NUMBER
    (299) simpleIdentifier -> . OPERATOR
    (300) simpleIdentifier -> . SMARTCAST
    (301) simpleIdentifier -> . THIS
    (302) simpleIdentifier -> . TRUE
    (303) simpleIdentifier -> . VAL
    (304) simpleIdentifier -> . VAR
    (305) simpleIdentifier -> . DOUBLE
    (306) simpleIdentifier -> . WHEN
    (307) simpleIdentifier -> . LONG
    (238) callableReference -> . receiverType COLONCOLON simpleIdentifier
    (239) callableReference -> . COLONCOLON simpleIdentifier
    (240) callableReference -> . receiverType COLONCOLON CLASS
    (241) callableReference -> . COLONCOLON CLASS
    (223) functionLiteral -> . lambdaLiteral
    (224) functionLiteral -> . anonymousFunction
    (184) collectionLiteral -> . LCCT cl RCCT
    (185) collectionLiteral -> . LCCT RCCT
    (226) ifExpression -> . IF LPAREN expression RPAREN if1 if2 ELSE if1 if2
    (231) jumpExpression -> . RETURN expression
    (232) jumpExpression -> . RETURN_AT expression
    (233) jumpExpression -> . expression
    (234) jumpExpression -> . CONTINUE
    (235) jumpExpression -> . CONTINUE_AT
    (236) jumpExpression -> . BREAK
    (237) jumpExpression -> . BREAK_AT
    (72) receiverType -> . typeModifier rt
    (199) lambdaLiteral -> . RCHAVE ll LCHAVE
    (208) anonymousFunction -> . FUN type PONTO parametersWithOptionalType DOISP type typeConstraint functionBody
    (209) anonymousFunction -> . FUN parametersWithOptionalType DOISP type typeConstraint functionBody
    (210) anonymousFunction -> . FUN type PONTO parametersWithOptionalType typeConstraint functionBody
    (211) anonymousFunction -> . FUN type PONTO parametersWithOptionalType DOISP type functionBody
    (212) anonymousFunction -> . FUN type PONTO parametersWithOptionalType DOISP type typeConstraint
    (213) anonymousFunction -> . FUN parametersWithOptionalType typeConstraint functionBody
    (214) anonymousFunction -> . FUN parametersWithOptionalType DOISP type functionBody
    (215) anonymousFunction -> . FUN parametersWithOptionalType DOISP type typeConstraint
    (216) anonymousFunction -> . FUN type PONTO parametersWithOptionalType functionBody
    (217) anonymousFunction -> . FUN type PONTO parametersWithOptionalType typeConstraint
    (218) anonymousFunction -> . FUN type PONTO parametersWithOptionalType DOISP type
    (219) anonymousFunction -> . FUN parametersWithOptionalType functionBody
    (220) anonymousFunction -> . FUN parametersWithOptionalType typeConstraint
    (221) anonymousFunction -> . FUN type PONTO parametersWithOptionalType
    (222) anonymousFunction -> . FUN parametersWithOptionalType
    (48) typeModifier -> . SUSPEND

    LITERAL_STRING  shift and go to state 103
    INCREMENTO      shift and go to state 127
    DECREMENTO      shift and go to state 128
    MINUS           shift and go to state 129
    PLUS            shift and go to state 130
    NOT             shift and go to state 131
    LPAREN          shift and go to state 156
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
