Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
  ! PV              [ reduce using rule 9 (optionalPv -> .) ]

    optionalPv                     shift and go to state 398

state 371

    (18) typeParameters -> MENOR typeParameter typeParametersRecursive optionalCOMMA . MAIOR

    MAIOR           shift and go to state 400


state 372

    (19) typeParametersRecursive -> COMMA typeParameter .
    (20) typeParametersRecursive -> COMMA typeParameter . typeParametersRecursive
    (19) typeParametersRecursive -> . COMMA typeParameter
    (20) typeParametersRecursive -> . COMMA typeParameter typeParametersRecursive

  ! shift/reduce conflict for COMMA resolved as shift
    MAIOR           reduce using rule 19 (typeParametersRecursive -> COMMA typeParameter .)
    COMMA           shift and go to state 333

  ! COMMA           [ reduce using rule 19 (typeParametersRecursive -> COMMA typeParameter .) ]

    typeParametersRecursive        shift and go to state 401

state 373

    (24) typeParameter -> simpleIdentifier DOISP type .

    COMMA           reduce using rule 24 (typeParameter -> simpleIdentifier DOISP type .)
    MAIOR           reduce using rule 24 (typeParameter -> simpleIdentifier DOISP type .)


state 374

    (162) typeArgumentsRecursive -> typeProjection COMMA typeArgumentsRecursive .

    MAIOR           reduce using rule 162 (typeArgumentsRecursive -> typeProjection COMMA typeArgumentsRecursive .)


state 375

    (149) indexingSuffixRecursive -> expression COMMA indexingSuffixRecursive .

    RCCT            reduce using rule 149 (indexingSuffixRecursive -> expression COMMA indexingSuffixRecursive .)


state 376

    (85) forStatement -> FOR LPAREN genericVariableDeclaration IN expression . RPAREN optionalControlStructureBody
    (219) jumpExpression -> expression .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 402
    PLUS            reduce using rule 219 (jumpExpression -> expression .)
    MINUS           reduce using rule 219 (jumpExpression -> expression .)
    PONTOPONTO      reduce using rule 219 (jumpExpression -> expression .)
    ID              reduce using rule 219 (jumpExpression -> expression .)
    CROSSINLINE     reduce using rule 219 (jumpExpression -> expression .)
    IMPORT          reduce using rule 219 (jumpExpression -> expression .)
    INIT            reduce using rule 219 (jumpExpression -> expression .)
    NOINLINE        reduce using rule 219 (jumpExpression -> expression .)
    OUT             reduce using rule 219 (jumpExpression -> expression .)
    VARARG          reduce using rule 219 (jumpExpression -> expression .)
    WHERE           reduce using rule 219 (jumpExpression -> expression .)
    OBJECT          reduce using rule 219 (jumpExpression -> expression .)
    CONST           reduce using rule 219 (jumpExpression -> expression .)
    CONSTRUCTOR     reduce using rule 219 (jumpExpression -> expression .)
    EOF             reduce using rule 219 (jumpExpression -> expression .)
    FALSE           reduce using rule 219 (jumpExpression -> expression .)
    FUNCTION        reduce using rule 219 (jumpExpression -> expression .)
    NULL            reduce using rule 219 (jumpExpression -> expression .)
    NULLABLE        reduce using rule 219 (jumpExpression -> expression .)
    NUMBER          reduce using rule 219 (jumpExpression -> expression .)
    OPERATOR        reduce using rule 219 (jumpExpression -> expression .)
    SMARTCAST       reduce using rule 219 (jumpExpression -> expression .)
    THIS            reduce using rule 219 (jumpExpression -> expression .)
    TRUE            reduce using rule 219 (jumpExpression -> expression .)
    VAL             reduce using rule 219 (jumpExpression -> expression .)
    VAR             reduce using rule 219 (jumpExpression -> expression .)
    WHEN            reduce using rule 219 (jumpExpression -> expression .)
    LONG            reduce using rule 219 (jumpExpression -> expression .)
    ARRAY           reduce using rule 219 (jumpExpression -> expression .)
    ELVIS           reduce using rule 219 (jumpExpression -> expression .)
    IN              reduce using rule 219 (jumpExpression -> expression .)
    NOT_IN          reduce using rule 219 (jumpExpression -> expression .)
    IS              reduce using rule 219 (jumpExpression -> expression .)
    NOT_IS          reduce using rule 219 (jumpExpression -> expression .)
    MENOR           reduce using rule 219 (jumpExpression -> expression .)
    MAIOR           reduce using rule 219 (jumpExpression -> expression .)
    MENORIGUAL      reduce using rule 219 (jumpExpression -> expression .)
    MAIORIGUAL      reduce using rule 219 (jumpExpression -> expression .)
    DIFERENTE       reduce using rule 219 (jumpExpression -> expression .)
    IDENTIDADE      reduce using rule 219 (jumpExpression -> expression .)
    IGUALDADE       reduce using rule 219 (jumpExpression -> expression .)
    SEMIDENTIDADE   reduce using rule 219 (jumpExpression -> expression .)
    AND             reduce using rule 219 (jumpExpression -> expression .)
    OR              reduce using rule 219 (jumpExpression -> expression .)
    INCREMENTO      reduce using rule 219 (jumpExpression -> expression .)
    DECREMENTO      reduce using rule 219 (jumpExpression -> expression .)
    LCCT            reduce using rule 219 (jumpExpression -> expression .)
    COLONCOLON      reduce using rule 219 (jumpExpression -> expression .)
    PONTO           reduce using rule 219 (jumpExpression -> expression .)
    LPAREN          reduce using rule 219 (jumpExpression -> expression .)
    RCHAVE          reduce using rule 219 (jumpExpression -> expression .)
    AS              reduce using rule 219 (jumpExpression -> expression .)
    MULT            reduce using rule 219 (jumpExpression -> expression .)
    DIVIDE          reduce using rule 219 (jumpExpression -> expression .)
    MOD             reduce using rule 219 (jumpExpression -> expression .)

  ! RPAREN          [ reduce using rule 219 (jumpExpression -> expression .) ]


state 377

    (86) whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .

    FUN             reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    FOR             reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    WHILE           reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    DO              reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    VAR             reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    VAL             reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    ID              reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    CROSSINLINE     reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    IMPORT          reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    INIT            reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    NOINLINE        reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    OUT             reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    VARARG          reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    WHERE           reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    OBJECT          reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    CONST           reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    CONSTRUCTOR     reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    EOF             reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    FALSE           reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    FUNCTION        reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    NULL            reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    NULLABLE        reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    NUMBER          reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    OPERATOR        reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    SMARTCAST       reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    THIS            reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    TRUE            reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    WHEN            reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    LONG            reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    ARRAY           reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    LPAREN          reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    LITERAL_STRING  reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    LCCT            reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    IF              reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    RETURN          reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    RETURN_AT       reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    CONTINUE        reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    CONTINUE_AT     reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    BREAK           reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    BREAK_AT        reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    RCHAVE          reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    INCREMENTO      reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    DECREMENTO      reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    MINUS           reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    PLUS            reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    NOT             reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    SUSPEND         reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    COLONCOLON      reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    LCHAVE          reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    MENOR           reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    PONTO           reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    AS              reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    MAISIGUAL       reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    MENOSIGUAL      reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    MULTIGUAL       reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    DIVIGUAL        reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    MODIGUAL        reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    MULT            reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    DIVIDE          reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    MOD             reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    PONTOPONTO      reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    ELVIS           reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    IN              reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    NOT_IN          reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    IS              reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    NOT_IS          reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    MAIOR           reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    MENORIGUAL      reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    MAIORIGUAL      reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    DIFERENTE       reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    IDENTIDADE      reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    IGUALDADE       reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    SEMIDENTIDADE   reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    AND             reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    OR              reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    COMMA           reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    RPAREN          reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    RCCT            reduce using rule 86 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
