Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    RETURN_AT       reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    CONTINUE        reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    CONTINUE_AT     reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    BREAK           reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    BREAK_AT        reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    NOT             reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    SUSPEND         reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    RCHAVE          reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    COMMA           reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    RPAREN          reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    RCCT            reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    PV              reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)
    ELSE            reduce using rule 189 (parametersWithOptionalType -> LPAREN parametersWithOptionalTypeRecursive RPAREN .)


state 369

    (192) parametersWithOptionalTypeRecursive -> parameterWithOptionalType COMMA . parametersWithOptionalTypeRecursive COMMA
    (191) parametersWithOptionalTypeRecursive -> . parameterWithOptionalType
    (192) parametersWithOptionalTypeRecursive -> . parameterWithOptionalType COMMA parametersWithOptionalTypeRecursive COMMA
    (193) parameterWithOptionalType -> . optionalParameterModifiers simpleIdentifier optionalType
    (194) optionalParameterModifiers -> . parameterModifiers
    (195) optionalParameterModifiers -> .
    (196) parameterModifiers -> . VARARG
    (197) parameterModifiers -> . NOINLINE
    (198) parameterModifiers -> . CROSSINLINE

  ! shift/reduce conflict for VARARG resolved as shift
  ! shift/reduce conflict for NOINLINE resolved as shift
  ! shift/reduce conflict for CROSSINLINE resolved as shift
    ID              reduce using rule 195 (optionalParameterModifiers -> .)
    IMPORT          reduce using rule 195 (optionalParameterModifiers -> .)
    INIT            reduce using rule 195 (optionalParameterModifiers -> .)
    OUT             reduce using rule 195 (optionalParameterModifiers -> .)
    WHERE           reduce using rule 195 (optionalParameterModifiers -> .)
    OPERATOR        reduce using rule 195 (optionalParameterModifiers -> .)
    VARARG          shift and go to state 332
    NOINLINE        shift and go to state 333
    CROSSINLINE     shift and go to state 334

  ! CROSSINLINE     [ reduce using rule 195 (optionalParameterModifiers -> .) ]
  ! NOINLINE        [ reduce using rule 195 (optionalParameterModifiers -> .) ]
  ! VARARG          [ reduce using rule 195 (optionalParameterModifiers -> .) ]

    parameterWithOptionalType      shift and go to state 329
    parametersWithOptionalTypeRecursive shift and go to state 393
    optionalParameterModifiers     shift and go to state 330
    parameterModifiers             shift and go to state 331

state 370

    (193) parameterWithOptionalType -> optionalParameterModifiers simpleIdentifier . optionalType
    (3) optionalType -> . DOISP type
    (4) optionalType -> .

    DOISP           shift and go to state 18
    COMMA           reduce using rule 4 (optionalType -> .)
    RPAREN          reduce using rule 4 (optionalType -> .)

    optionalType                   shift and go to state 394

state 371

    (17) propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression . optionalPv
    (8) optionalPv -> . PV
    (9) optionalPv -> .

  ! shift/reduce conflict for PV resolved as shift
    PV              shift and go to state 396
    LPAREN          reduce using rule 9 (optionalPv -> .)
    FUN             reduce using rule 9 (optionalPv -> .)
    FOR             reduce using rule 9 (optionalPv -> .)
    WHILE           reduce using rule 9 (optionalPv -> .)
    DO              reduce using rule 9 (optionalPv -> .)
    VAR             reduce using rule 9 (optionalPv -> .)
    VAL             reduce using rule 9 (optionalPv -> .)
    ID              reduce using rule 9 (optionalPv -> .)
    CROSSINLINE     reduce using rule 9 (optionalPv -> .)
    IMPORT          reduce using rule 9 (optionalPv -> .)
    INIT            reduce using rule 9 (optionalPv -> .)
    NOINLINE        reduce using rule 9 (optionalPv -> .)
    OUT             reduce using rule 9 (optionalPv -> .)
    VARARG          reduce using rule 9 (optionalPv -> .)
    WHERE           reduce using rule 9 (optionalPv -> .)
    OPERATOR        reduce using rule 9 (optionalPv -> .)
    LITERAL_STRING  reduce using rule 9 (optionalPv -> .)
    NUMBER          reduce using rule 9 (optionalPv -> .)
    LCCT            reduce using rule 9 (optionalPv -> .)
    IF              reduce using rule 9 (optionalPv -> .)
    RETURN          reduce using rule 9 (optionalPv -> .)
    RETURN_AT       reduce using rule 9 (optionalPv -> .)
    CONTINUE        reduce using rule 9 (optionalPv -> .)
    CONTINUE_AT     reduce using rule 9 (optionalPv -> .)
    BREAK           reduce using rule 9 (optionalPv -> .)
    BREAK_AT        reduce using rule 9 (optionalPv -> .)
    LCHAVE          reduce using rule 9 (optionalPv -> .)
    INCREMENTO      reduce using rule 9 (optionalPv -> .)
    DECREMENTO      reduce using rule 9 (optionalPv -> .)
    MINUS           reduce using rule 9 (optionalPv -> .)
    PLUS            reduce using rule 9 (optionalPv -> .)
    NOT             reduce using rule 9 (optionalPv -> .)
    SUSPEND         reduce using rule 9 (optionalPv -> .)
    COLONCOLON      reduce using rule 9 (optionalPv -> .)
    RCHAVE          reduce using rule 9 (optionalPv -> .)
    MENOR           reduce using rule 9 (optionalPv -> .)
    PONTO           reduce using rule 9 (optionalPv -> .)
    AS              reduce using rule 9 (optionalPv -> .)
    MAISIGUAL       reduce using rule 9 (optionalPv -> .)
    MENOSIGUAL      reduce using rule 9 (optionalPv -> .)
    MULTIGUAL       reduce using rule 9 (optionalPv -> .)
    DIVIGUAL        reduce using rule 9 (optionalPv -> .)
    MODIGUAL        reduce using rule 9 (optionalPv -> .)
    MULT            reduce using rule 9 (optionalPv -> .)
    DIVIDE          reduce using rule 9 (optionalPv -> .)
    MOD             reduce using rule 9 (optionalPv -> .)
    PONTOPONTO      reduce using rule 9 (optionalPv -> .)
    ELVIS           reduce using rule 9 (optionalPv -> .)
    IN              reduce using rule 9 (optionalPv -> .)
    NOT_IN          reduce using rule 9 (optionalPv -> .)
    IS              reduce using rule 9 (optionalPv -> .)
    NOT_IS          reduce using rule 9 (optionalPv -> .)
    MAIOR           reduce using rule 9 (optionalPv -> .)
    MENORIGUAL      reduce using rule 9 (optionalPv -> .)
    MAIORIGUAL      reduce using rule 9 (optionalPv -> .)
    DIFERENTE       reduce using rule 9 (optionalPv -> .)
    IDENTIDADE      reduce using rule 9 (optionalPv -> .)
    IGUALDADE       reduce using rule 9 (optionalPv -> .)
    SEMIDENTIDADE   reduce using rule 9 (optionalPv -> .)
    AND             reduce using rule 9 (optionalPv -> .)
    OR              reduce using rule 9 (optionalPv -> .)
    COMMA           reduce using rule 9 (optionalPv -> .)
    RPAREN          reduce using rule 9 (optionalPv -> .)
    RCCT            reduce using rule 9 (optionalPv -> .)
    ELSE            reduce using rule 9 (optionalPv -> .)

  ! PV              [ reduce using rule 9 (optionalPv -> .) ]

    optionalPv                     shift and go to state 395

state 372

    (18) typeParameters -> MENOR typeParameter typeParametersRecursive optionalCOMMA . MAIOR

    MAIOR           shift and go to state 397


state 373

    (19) typeParametersRecursive -> COMMA typeParameter .
    (20) typeParametersRecursive -> COMMA typeParameter . typeParametersRecursive
    (19) typeParametersRecursive -> . COMMA typeParameter
    (20) typeParametersRecursive -> . COMMA typeParameter typeParametersRecursive

  ! shift/reduce conflict for COMMA resolved as shift
    MAIOR           reduce using rule 19 (typeParametersRecursive -> COMMA typeParameter .)
    COMMA           shift and go to state 337

  ! COMMA           [ reduce using rule 19 (typeParametersRecursive -> COMMA typeParameter .) ]

    typeParametersRecursive        shift and go to state 398

state 374

    (24) typeParameter -> simpleIdentifier DOISP type .

    COMMA           reduce using rule 24 (typeParameter -> simpleIdentifier DOISP type .)
    MAIOR           reduce using rule 24 (typeParameter -> simpleIdentifier DOISP type .)


state 375

    (154) indexingSuffixRecursive -> expression COMMA indexingSuffixRecursive .

    RCCT            reduce using rule 154 (indexingSuffixRecursive -> expression COMMA indexingSuffixRecursive .)


state 376

    (86) forStatement -> FOR LPAREN genericVariableDeclaration IN expression . RPAREN controlStructureBody
    (87) forStatement -> FOR LPAREN genericVariableDeclaration IN expression . RPAREN

    RPAREN          shift and go to state 399


state 377

    (88) whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .

    LPAREN          reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    FUN             reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    FOR             reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    WHILE           reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    DO              reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    VAR             reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    VAL             reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    ID              reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    CROSSINLINE     reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    IMPORT          reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    INIT            reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    NOINLINE        reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    OUT             reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    VARARG          reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    WHERE           reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    OPERATOR        reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    LITERAL_STRING  reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    NUMBER          reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    LCCT            reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    IF              reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    RETURN          reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    RETURN_AT       reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    CONTINUE        reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    CONTINUE_AT     reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    BREAK           reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    BREAK_AT        reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    LCHAVE          reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    INCREMENTO      reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    DECREMENTO      reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    MINUS           reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
    PLUS            reduce using rule 88 (whileStatement -> WHILE LPAREN expression RPAREN controlStructureBody .)
