Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> kotlinFile
    (266) simpleIdentifier -> . VARARG
    (267) simpleIdentifier -> . WHERE
    (268) simpleIdentifier -> . INT
    (269) simpleIdentifier -> . FLOAT
    (270) simpleIdentifier -> . BOOLEAN
    (271) simpleIdentifier -> . STRING
    (272) simpleIdentifier -> . ARRAY
    (273) simpleIdentifier -> . CHAR
    (274) simpleIdentifier -> . OBJECT
    (275) simpleIdentifier -> . CONST
    (276) simpleIdentifier -> . CONSTRUCTOR
    (277) simpleIdentifier -> . EOF
    (278) simpleIdentifier -> . FALSE
    (279) simpleIdentifier -> . FUNCTION
    (280) simpleIdentifier -> . NULL
    (281) simpleIdentifier -> . NULLABLE
    (282) simpleIdentifier -> . NUMBER
    (283) simpleIdentifier -> . OPERATOR
    (284) simpleIdentifier -> . SMARTCAST
    (285) simpleIdentifier -> . THIS
    (286) simpleIdentifier -> . TRUE
    (287) simpleIdentifier -> . VAL
    (288) simpleIdentifier -> . VAR
    (289) simpleIdentifier -> . DOUBLE
    (290) simpleIdentifier -> . WHEN
    (291) simpleIdentifier -> . LONG

  ! reduce/reduce conflict for FUN resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for FOR resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for WHILE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for DO resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for ID resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for CROSSINLINE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for IMPORT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for INIT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for NOINLINE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for OUT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for VARARG resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for WHERE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for INT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for STRING resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for ARRAY resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for CHAR resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for OBJECT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for CONST resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for CONSTRUCTOR resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for EOF resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for FALSE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for NULL resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for NULLABLE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for OPERATOR resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for SMARTCAST resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for THIS resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for TRUE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for VAL resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for VAR resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for DOUBLE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for WHEN resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for LONG resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for LPAREN resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for LITERAL_STRING resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for COLONCOLON resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for LCCT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for IF resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for RETURN resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for RETURN_AT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for CONTINUE_AT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for BREAK resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for BREAK_AT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for RCHAVE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for INCREMENTO resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for DECREMENTO resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for MINUS resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for PLUS resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for NOT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for SUSPEND resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for LCHAVE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for PV resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for ELSE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for MENOR resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for PONTO resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for AS resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for MAISIGUAL resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for MENOSIGUAL resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for MULTIGUAL resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for DIVIGUAL resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for MODIGUAL resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for MULT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for MOD resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for PONTOPONTO resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for ELVIS resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for IN resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for NOT_IN resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for IS resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for NOT_IS resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for MAIOR resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for MAIORIGUAL resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for DIFERENTE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for IDENTIDADE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for IGUALDADE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for SEMIDENTIDADE resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for AND resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for OR resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for COMMA resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! reduce/reduce conflict for RCCT resolved using rule 99 (infixFunctionCall -> rangeExpression .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CROSSINLINE resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for INIT resolved as shift
  ! shift/reduce conflict for NOINLINE resolved as shift
  ! shift/reduce conflict for OUT resolved as shift
  ! shift/reduce conflict for VARARG resolved as shift
  ! shift/reduce conflict for WHERE resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for OBJECT resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for CONSTRUCTOR resolved as shift
  ! shift/reduce conflict for EOF resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for NULLABLE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for OPERATOR resolved as shift
  ! shift/reduce conflict for SMARTCAST resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for VAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for WHEN resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
    FUN             reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    FOR             reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    WHILE           reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    DO              reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    LPAREN          reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    LITERAL_STRING  reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    COLONCOLON      reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    LCCT            reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    IF              reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    RETURN          reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    RETURN_AT       reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    CONTINUE        reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    CONTINUE_AT     reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    BREAK           reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    BREAK_AT        reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    RCHAVE          reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    INCREMENTO      reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    DECREMENTO      reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    MINUS           reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    PLUS            reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    NOT             reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    SUSPEND         reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    LCHAVE          reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    PV              reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    ELSE            reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    MENOR           reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    PONTO           reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    AS              reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    MAISIGUAL       reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    MENOSIGUAL      reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    MULTIGUAL       reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    DIVIGUAL        reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    MODIGUAL        reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    MULT            reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    DIVIDE          reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    MOD             reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    PONTOPONTO      reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    ELVIS           reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    IN              reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    NOT_IN          reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    IS              reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    NOT_IS          reduce using rule 99 (infixFunctionCall -> rangeExpression .)
    MAIOR           reduce using rule 99 (infixFunctionCall -> rangeExpression .)
