Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    LONG
    NULL
    NULLABLE
    OBJECT
    SMARTCAST
    STRING
    THIS
    TRUE
    WHEN

Grammar

Rule 0     S' -> kotlinFile
    RETURN          shift and go to state 90
    RETURN_AT       shift and go to state 91
    CONTINUE        shift and go to state 92
    CONTINUE_AT     shift and go to state 93
    BREAK           shift and go to state 94
    BREAK_AT        shift and go to state 95
    COLONCOLON      reduce using rule 229 (optionalReceiverType -> .)
    LCHAVE          shift and go to state 44
    FUN             shift and go to state 130
    SUSPEND         shift and go to state 34

    expression                     shift and go to state 407
    disjunction                    shift and go to state 60
    conjunction                    shift and go to state 69
    equality                       shift and go to state 74
    comparison                     shift and go to state 84
    infixOperation                 shift and go to state 98
    elvisExpression                shift and go to state 105
    infixFunctionCall              shift and go to state 107
    rangeExpression                shift and go to state 108
    simpleIdentifier               shift and go to state 126
    additiveExpression             shift and go to state 109
    multiplicativeExpression       shift and go to state 110
    asExpression                   shift and go to state 127
    prefixUnaryExpression          shift and go to state 65
    prefixUnaryExpressionRecursive shift and go to state 73
    postfixUnaryExpression         shift and go to state 128
    unaryPrefix                    shift and go to state 83
    primaryExpression              shift and go to state 72
    label                          shift and go to state 96
    prefixUnaryOperator            shift and go to state 97
    parenthesizedExpression        shift and go to state 75
    callableReference              shift and go to state 78
    functionLiteral                shift and go to state 79
    collectionLiteral              shift and go to state 80
    ifExpression                   shift and go to state 81
    jumpExpression                 shift and go to state 82
    optionalReceiverType           shift and go to state 85
    lambdaLiteral                  shift and go to state 86
    anonymousFunction              shift and go to state 87
    receiverType                   shift and go to state 99
    typeModifier                   shift and go to state 106

state 392

    (213) typeConstraints -> simpleIdentifier DOISP . type
    (40) type -> . typeModifiers optype
    (41) type -> . optype
    (45) typeModifiers -> . typeModifier
    (46) typeModifiers -> . typeModifier typeModifiers
    (42) optype -> . parenthesizedType
    (43) optype -> . functionType
    (44) optype -> . userType
    (47) typeModifier -> . SUSPEND
    (67) parenthesizedType -> . LPAREN type RPAREN
    (58) functionType -> . receiverType PONTO functionTypeParameters SETA type
    (59) functionType -> . functionTypeParameters SETA type
    (51) userType -> . simpleUserType
    (68) receiverType -> . typeModifier parenthesizedType
    (66) functionTypeParameters -> . LPAREN optionalParameterOrType parameterOrTypeRecursive optionalCOMMA RPAREN
    (52) simpleUserType -> . simpleIdentifier typeArguments
    (53) simpleUserType -> . simpleIdentifier
    (267) simpleIdentifier -> . ID
    (268) simpleIdentifier -> . CROSSINLINE
    (269) simpleIdentifier -> . IMPORT
    (270) simpleIdentifier -> . INIT
    (271) simpleIdentifier -> . NOINLINE
    (272) simpleIdentifier -> . OUT
    (273) simpleIdentifier -> . VARARG
    (274) simpleIdentifier -> . WHERE
    (275) simpleIdentifier -> . OPERATOR

    SUSPEND         shift and go to state 34
    LPAREN          shift and go to state 35
    ID              shift and go to state 6
    CROSSINLINE     shift and go to state 7
    IMPORT          shift and go to state 8
    INIT            shift and go to state 9
    NOINLINE        shift and go to state 10
    OUT             shift and go to state 11
    VARARG          shift and go to state 12
    WHERE           shift and go to state 13
    OPERATOR        shift and go to state 14

    simpleIdentifier               shift and go to state 39
    type                           shift and go to state 408
    typeModifiers                  shift and go to state 28
    optype                         shift and go to state 29
    typeModifier                   shift and go to state 30
    parenthesizedType              shift and go to state 31
    functionType                   shift and go to state 32
    userType                       shift and go to state 33
    receiverType                   shift and go to state 36
    functionTypeParameters         shift and go to state 37
    simpleUserType                 shift and go to state 38

state 393

    (189) parametersWithOptionalTypeRecursive -> parameterWithOptionalType COMMA parametersWithOptionalTypeRecursive . COMMA

    COMMA           shift and go to state 409


state 394

    (190) parameterWithOptionalType -> optionalParameterModifiers simpleIdentifier optionalType .

    COMMA           reduce using rule 190 (parameterWithOptionalType -> optionalParameterModifiers simpleIdentifier optionalType .)
    RPAREN          reduce using rule 190 (parameterWithOptionalType -> optionalParameterModifiers simpleIdentifier optionalType .)


state 395

    (17) propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .

    LPAREN          reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    FUN             reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    FOR             reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    WHILE           reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    DO              reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    VAR             reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    VAL             reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    ID              reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    CROSSINLINE     reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    IMPORT          reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    INIT            reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    NOINLINE        reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    OUT             reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    VARARG          reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    WHERE           reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    OPERATOR        reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    LITERAL_STRING  reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    NUMBER          reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    LCCT            reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    IF              reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    RETURN          reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    RETURN_AT       reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    CONTINUE        reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    CONTINUE_AT     reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    BREAK           reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    BREAK_AT        reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    LCHAVE          reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    INCREMENTO      reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    DECREMENTO      reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    MINUS           reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    PLUS            reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    NOT             reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    SUSPEND         reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    COLONCOLON      reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    RCHAVE          reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    PV              reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    ELSE            reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    MENOR           reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    PONTO           reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    AS              reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    MAISIGUAL       reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    MENOSIGUAL      reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    MULTIGUAL       reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    DIVIGUAL        reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    MODIGUAL        reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    MULT            reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
    DIVIDE          reduce using rule 17 (propertyDeclaration -> varOrVal optionalTypeParameters genericVariableDeclaration ATRIBUICAO expression optionalPv .)
