Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CHAR
    DOUBLE
    FLOAT
    INT
    STRING

Grammar

Rule 0     S' -> kotlinFile
    MULTIGUAL       reduce using rule 207 (optionalFunctionBody -> functionBody .)
    DIVIGUAL        reduce using rule 207 (optionalFunctionBody -> functionBody .)
    MODIGUAL        reduce using rule 207 (optionalFunctionBody -> functionBody .)
    MULT            reduce using rule 207 (optionalFunctionBody -> functionBody .)
    DIVIDE          reduce using rule 207 (optionalFunctionBody -> functionBody .)
    MOD             reduce using rule 207 (optionalFunctionBody -> functionBody .)
    PONTOPONTO      reduce using rule 207 (optionalFunctionBody -> functionBody .)
    ELVIS           reduce using rule 207 (optionalFunctionBody -> functionBody .)
    IN              reduce using rule 207 (optionalFunctionBody -> functionBody .)
    NOT_IN          reduce using rule 207 (optionalFunctionBody -> functionBody .)
    IS              reduce using rule 207 (optionalFunctionBody -> functionBody .)
    NOT_IS          reduce using rule 207 (optionalFunctionBody -> functionBody .)
    MAIOR           reduce using rule 207 (optionalFunctionBody -> functionBody .)
    MENORIGUAL      reduce using rule 207 (optionalFunctionBody -> functionBody .)
    MAIORIGUAL      reduce using rule 207 (optionalFunctionBody -> functionBody .)
    DIFERENTE       reduce using rule 207 (optionalFunctionBody -> functionBody .)
    IDENTIDADE      reduce using rule 207 (optionalFunctionBody -> functionBody .)
    IGUALDADE       reduce using rule 207 (optionalFunctionBody -> functionBody .)
    SEMIDENTIDADE   reduce using rule 207 (optionalFunctionBody -> functionBody .)
    AND             reduce using rule 207 (optionalFunctionBody -> functionBody .)
    OR              reduce using rule 207 (optionalFunctionBody -> functionBody .)
    COMMA           reduce using rule 207 (optionalFunctionBody -> functionBody .)
    RPAREN          reduce using rule 207 (optionalFunctionBody -> functionBody .)
    RCCT            reduce using rule 207 (optionalFunctionBody -> functionBody .)
    PV              reduce using rule 207 (optionalFunctionBody -> functionBody .)
    ELSE            reduce using rule 207 (optionalFunctionBody -> functionBody .)


state 397

    (24) functionBody -> block .

    FUN             reduce using rule 24 (functionBody -> block .)
    FOR             reduce using rule 24 (functionBody -> block .)
    WHILE           reduce using rule 24 (functionBody -> block .)
    DO              reduce using rule 24 (functionBody -> block .)
    VAR             reduce using rule 24 (functionBody -> block .)
    VAL             reduce using rule 24 (functionBody -> block .)
    ID              reduce using rule 24 (functionBody -> block .)
    CROSSINLINE     reduce using rule 24 (functionBody -> block .)
    IMPORT          reduce using rule 24 (functionBody -> block .)
    INIT            reduce using rule 24 (functionBody -> block .)
    NOINLINE        reduce using rule 24 (functionBody -> block .)
    OUT             reduce using rule 24 (functionBody -> block .)
    VARARG          reduce using rule 24 (functionBody -> block .)
    WHERE           reduce using rule 24 (functionBody -> block .)
    OBJECT          reduce using rule 24 (functionBody -> block .)
    CONST           reduce using rule 24 (functionBody -> block .)
    CONSTRUCTOR     reduce using rule 24 (functionBody -> block .)
    EOF             reduce using rule 24 (functionBody -> block .)
    FALSE           reduce using rule 24 (functionBody -> block .)
    FUNCTION        reduce using rule 24 (functionBody -> block .)
    NULL            reduce using rule 24 (functionBody -> block .)
    NULLABLE        reduce using rule 24 (functionBody -> block .)
    NUMBER          reduce using rule 24 (functionBody -> block .)
    OPERATOR        reduce using rule 24 (functionBody -> block .)
    SMARTCAST       reduce using rule 24 (functionBody -> block .)
    THIS            reduce using rule 24 (functionBody -> block .)
    TRUE            reduce using rule 24 (functionBody -> block .)
    WHEN            reduce using rule 24 (functionBody -> block .)
    LONG            reduce using rule 24 (functionBody -> block .)
    ARRAY           reduce using rule 24 (functionBody -> block .)
    LPAREN          reduce using rule 24 (functionBody -> block .)
    LITERAL_STRING  reduce using rule 24 (functionBody -> block .)
    LCCT            reduce using rule 24 (functionBody -> block .)
    IF              reduce using rule 24 (functionBody -> block .)
    RETURN          reduce using rule 24 (functionBody -> block .)
    RETURN_AT       reduce using rule 24 (functionBody -> block .)
    CONTINUE        reduce using rule 24 (functionBody -> block .)
    CONTINUE_AT     reduce using rule 24 (functionBody -> block .)
    BREAK           reduce using rule 24 (functionBody -> block .)
    BREAK_AT        reduce using rule 24 (functionBody -> block .)
    RCHAVE          reduce using rule 24 (functionBody -> block .)
    INCREMENTO      reduce using rule 24 (functionBody -> block .)
    DECREMENTO      reduce using rule 24 (functionBody -> block .)
    MINUS           reduce using rule 24 (functionBody -> block .)
    PLUS            reduce using rule 24 (functionBody -> block .)
    NOT             reduce using rule 24 (functionBody -> block .)
    SUSPEND         reduce using rule 24 (functionBody -> block .)
    COLONCOLON      reduce using rule 24 (functionBody -> block .)
    LCHAVE          reduce using rule 24 (functionBody -> block .)
    MENOR           reduce using rule 24 (functionBody -> block .)
    PONTO           reduce using rule 24 (functionBody -> block .)
    AS              reduce using rule 24 (functionBody -> block .)
    MAISIGUAL       reduce using rule 24 (functionBody -> block .)
    MENOSIGUAL      reduce using rule 24 (functionBody -> block .)
    MULTIGUAL       reduce using rule 24 (functionBody -> block .)
    DIVIGUAL        reduce using rule 24 (functionBody -> block .)
    MODIGUAL        reduce using rule 24 (functionBody -> block .)
    MULT            reduce using rule 24 (functionBody -> block .)
    DIVIDE          reduce using rule 24 (functionBody -> block .)
    MOD             reduce using rule 24 (functionBody -> block .)
    PONTOPONTO      reduce using rule 24 (functionBody -> block .)
    ELVIS           reduce using rule 24 (functionBody -> block .)
    IN              reduce using rule 24 (functionBody -> block .)
    NOT_IN          reduce using rule 24 (functionBody -> block .)
    IS              reduce using rule 24 (functionBody -> block .)
    NOT_IS          reduce using rule 24 (functionBody -> block .)
    MAIOR           reduce using rule 24 (functionBody -> block .)
    MENORIGUAL      reduce using rule 24 (functionBody -> block .)
    MAIORIGUAL      reduce using rule 24 (functionBody -> block .)
    DIFERENTE       reduce using rule 24 (functionBody -> block .)
    IDENTIDADE      reduce using rule 24 (functionBody -> block .)
    IGUALDADE       reduce using rule 24 (functionBody -> block .)
    SEMIDENTIDADE   reduce using rule 24 (functionBody -> block .)
    AND             reduce using rule 24 (functionBody -> block .)
    OR              reduce using rule 24 (functionBody -> block .)
    COMMA           reduce using rule 24 (functionBody -> block .)
    RPAREN          reduce using rule 24 (functionBody -> block .)
    RCCT            reduce using rule 24 (functionBody -> block .)
    PV              reduce using rule 24 (functionBody -> block .)
    ELSE            reduce using rule 24 (functionBody -> block .)


state 398

    (25) functionBody -> ATRIBUICAO . expression
    (93) expression -> . disjunction
    (94) disjunction -> . conjunction
    (95) disjunction -> . conjunction OR disjunction
    (96) conjunction -> . equality
    (97) conjunction -> . equality AND conjunction
    (98) equality -> . comparison
    (99) equality -> . comparison equalityOperator equality
    (100) comparison -> . infixOperation
    (101) comparison -> . infixOperation comparisonOperator infixOperation
    (102) infixOperation -> . elvisExpression infixOperationRecursive
    (103) infixOperation -> . elvisExpression
    (110) elvisExpression -> . infixFunctionCall
    (111) elvisExpression -> . infixFunctionCall ELVIS elvisExpression
    (112) infixFunctionCall -> . rangeExpression
    (113) infixFunctionCall -> . rangeExpression simpleIdentifier infixFunctionCall
    (114) rangeExpression -> . additiveExpression
    (115) rangeExpression -> . additiveExpression PONTOPONTO rangeExpression
    (116) additiveExpression -> . multiplicativeExpression
    (117) additiveExpression -> . multiplicativeExpression additiveOperator additiveExpression
    (118) multiplicativeExpression -> . asExpression
    (119) multiplicativeExpression -> . asExpression multiplicativeOperator multiplicativeExpression
    (120) asExpression -> . prefixUnaryExpression
    (121) asExpression -> . prefixUnaryExpression asOperator type
    (122) prefixUnaryExpression -> . prefixUnaryExpressionRecursive postfixUnaryExpression
    (123) prefixUnaryExpression -> . postfixUnaryExpression
    (124) prefixUnaryExpressionRecursive -> . unaryPrefix
    (125) prefixUnaryExpressionRecursive -> . unaryPrefix prefixUnaryExpressionRecursive
    (131) postfixUnaryExpression -> . primaryExpression
    (132) postfixUnaryExpression -> . primaryExpression postfixUnaryExpressionRecursive
    (126) unaryPrefix -> . label
    (127) unaryPrefix -> . prefixUnaryOperator
    (172) primaryExpression -> . parenthesizedExpression
    (173) primaryExpression -> . simpleIdentifier
    (174) primaryExpression -> . LITERAL_STRING
    (175) primaryExpression -> . callableReference
    (176) primaryExpression -> . functionLiteral
    (177) primaryExpression -> . collectionLiteral
    (178) primaryExpression -> . ifExpression
    (179) primaryExpression -> . jumpExpression
    (128) label -> . simpleIdentifier
    (257) prefixUnaryOperator -> . INCREMENTO
    (258) prefixUnaryOperator -> . DECREMENTO
    (259) prefixUnaryOperator -> . MINUS
    (260) prefixUnaryOperator -> . PLUS
    (261) prefixUnaryOperator -> . NOT
    (180) parenthesizedExpression -> . LPAREN expression RPAREN
    (267) simpleIdentifier -> . ID
    (268) simpleIdentifier -> . CROSSINLINE
    (269) simpleIdentifier -> . IMPORT
    (270) simpleIdentifier -> . INIT
    (271) simpleIdentifier -> . NOINLINE
    (272) simpleIdentifier -> . OUT
    (273) simpleIdentifier -> . VARARG
    (274) simpleIdentifier -> . WHERE
    (275) simpleIdentifier -> . OBJECT
    (276) simpleIdentifier -> . CONST
    (277) simpleIdentifier -> . CONSTRUCTOR
    (278) simpleIdentifier -> . EOF
    (279) simpleIdentifier -> . FALSE
    (280) simpleIdentifier -> . FUNCTION
    (281) simpleIdentifier -> . NULL
    (282) simpleIdentifier -> . NULLABLE
    (283) simpleIdentifier -> . NUMBER
    (284) simpleIdentifier -> . OPERATOR
    (285) simpleIdentifier -> . SMARTCAST
    (286) simpleIdentifier -> . THIS
    (287) simpleIdentifier -> . TRUE
    (288) simpleIdentifier -> . VAL
    (289) simpleIdentifier -> . VAR
    (290) simpleIdentifier -> . WHEN
    (291) simpleIdentifier -> . LONG
    (292) simpleIdentifier -> . ARRAY
    (228) callableReference -> . optionalReceiverType COLONCOLON simpleIdentifierOrClass
    (210) functionLiteral -> . lambdaLiteral
    (211) functionLiteral -> . anonymousFunction
    (181) collectionLiteral -> . LCCT collectionLiteralRecursive RCCT
    (182) collectionLiteral -> . LCCT RCCT
    (213) ifExpression -> . IF LPAREN expression RPAREN controlStructureBodyOrPV
    (214) ifExpression -> . IF LPAREN expression RPAREN optionalControlStructureBody optionalPV ELSE controlStructureBodyOrPV
    (221) jumpExpression -> . RETURN expression
    (222) jumpExpression -> . RETURN_AT expression
    (223) jumpExpression -> . expression
    (224) jumpExpression -> . CONTINUE
    (225) jumpExpression -> . CONTINUE_AT
    (226) jumpExpression -> . BREAK
    (227) jumpExpression -> . BREAK_AT
    (229) optionalReceiverType -> . receiverType
    (230) optionalReceiverType -> .
    (195) lambdaLiteral -> . RCHAVE optionsLambdaLiteral LCHAVE
