Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOLEAN
    CHAR
    CONST
    CONSTRUCTOR
    DOUBLE
    EOF
    FALSE
    FLOAT
    FUNCTION
    INT
    NULL
    NULLABLE
    NUMBER
    OBJECT
    OPERATOR
    SMARTCAST
    STRING
    THIS
    TRUE
    VAL
    VAR
    WHEN

Grammar

Rule 0     S' -> kotlinFile
  ! NOINLINE        [ reduce using rule 117 (preue -> .) ]
  ! OUT             [ reduce using rule 117 (preue -> .) ]
  ! VARARG          [ reduce using rule 117 (preue -> .) ]
  ! WHERE           [ reduce using rule 117 (preue -> .) ]
  ! INCREMENTO      [ reduce using rule 117 (preue -> .) ]
  ! DECREMENTO      [ reduce using rule 117 (preue -> .) ]
  ! MINUS           [ reduce using rule 117 (preue -> .) ]
  ! PLUS            [ reduce using rule 117 (preue -> .) ]
  ! NOT             [ reduce using rule 117 (preue -> .) ]
  ! MENOR           [ reduce using rule 117 (preue -> .) ]
  ! OR              [ reduce using rule 117 (preue -> .) ]
  ! AND             [ reduce using rule 117 (preue -> .) ]
  ! DIFERENTE       [ reduce using rule 117 (preue -> .) ]
  ! IDENTIDADE      [ reduce using rule 117 (preue -> .) ]
  ! IGUALDADE       [ reduce using rule 117 (preue -> .) ]
  ! SEMIDENTIDADE   [ reduce using rule 117 (preue -> .) ]
  ! MAIOR           [ reduce using rule 117 (preue -> .) ]
  ! MENORIGUAL      [ reduce using rule 117 (preue -> .) ]
  ! MAIORIGUAL      [ reduce using rule 117 (preue -> .) ]
  ! IN              [ reduce using rule 117 (preue -> .) ]
  ! NOT_IN          [ reduce using rule 117 (preue -> .) ]
  ! IS              [ reduce using rule 117 (preue -> .) ]
  ! NOT_IS          [ reduce using rule 117 (preue -> .) ]
  ! MULT            [ reduce using rule 117 (preue -> .) ]
  ! COMMA           [ reduce using rule 117 (preue -> .) ]
  ! RPAREN          [ reduce using rule 117 (preue -> .) ]

    simpleIdentifier               shift and go to state 98
    expression                     shift and go to state 385
    disjunction                    shift and go to state 90
    conjunction                    shift and go to state 91
    equality                       shift and go to state 92
    comparison                     shift and go to state 93
    infixOperation                 shift and go to state 94
    elvisExpression                shift and go to state 95
    infixFunctionCall              shift and go to state 96
    rangeExpression                shift and go to state 97
    additiveExpression             shift and go to state 99
    multiplicativeExpression       shift and go to state 100
    asExpression                   shift and go to state 101
    prefixUnaryExpression          shift and go to state 102
    preue                          shift and go to state 103
    unaryPrefix                    shift and go to state 104
    label                          shift and go to state 105
    prefixUnaryOperator            shift and go to state 106

state 362

    (202) af -> typeConstraint COMMA af .

    INCREMENTO      reduce using rule 202 (af -> typeConstraint COMMA af .)
    DECREMENTO      reduce using rule 202 (af -> typeConstraint COMMA af .)
    MENOR           reduce using rule 202 (af -> typeConstraint COMMA af .)
    LCCT            reduce using rule 202 (af -> typeConstraint COMMA af .)
    LPAREN          reduce using rule 202 (af -> typeConstraint COMMA af .)
    PONTO           reduce using rule 202 (af -> typeConstraint COMMA af .)
    COLONCOLON      reduce using rule 202 (af -> typeConstraint COMMA af .)
    RCHAVE          reduce using rule 202 (af -> typeConstraint COMMA af .)
    FUN             reduce using rule 202 (af -> typeConstraint COMMA af .)
    FOR             reduce using rule 202 (af -> typeConstraint COMMA af .)
    WHILE           reduce using rule 202 (af -> typeConstraint COMMA af .)
    DO              reduce using rule 202 (af -> typeConstraint COMMA af .)
    ID              reduce using rule 202 (af -> typeConstraint COMMA af .)
    CROSSINLINE     reduce using rule 202 (af -> typeConstraint COMMA af .)
    IMPORT          reduce using rule 202 (af -> typeConstraint COMMA af .)
    INIT            reduce using rule 202 (af -> typeConstraint COMMA af .)
    NOINLINE        reduce using rule 202 (af -> typeConstraint COMMA af .)
    OUT             reduce using rule 202 (af -> typeConstraint COMMA af .)
    VARARG          reduce using rule 202 (af -> typeConstraint COMMA af .)
    WHERE           reduce using rule 202 (af -> typeConstraint COMMA af .)
    LITERAL_STRING  reduce using rule 202 (af -> typeConstraint COMMA af .)
    DOISP           reduce using rule 202 (af -> typeConstraint COMMA af .)
    IF              reduce using rule 202 (af -> typeConstraint COMMA af .)
    RETURN          reduce using rule 202 (af -> typeConstraint COMMA af .)
    RETURN_AT       reduce using rule 202 (af -> typeConstraint COMMA af .)
    CONTINUE        reduce using rule 202 (af -> typeConstraint COMMA af .)
    CONTINUE_AT     reduce using rule 202 (af -> typeConstraint COMMA af .)
    BREAK           reduce using rule 202 (af -> typeConstraint COMMA af .)
    BREAK_AT        reduce using rule 202 (af -> typeConstraint COMMA af .)
    MINUS           reduce using rule 202 (af -> typeConstraint COMMA af .)
    PLUS            reduce using rule 202 (af -> typeConstraint COMMA af .)
    NOT             reduce using rule 202 (af -> typeConstraint COMMA af .)
    SUSPEND         reduce using rule 202 (af -> typeConstraint COMMA af .)
    MAIORIGUAL      reduce using rule 202 (af -> typeConstraint COMMA af .)
    MENORIGUAL      reduce using rule 202 (af -> typeConstraint COMMA af .)
    MULTIGUAL       reduce using rule 202 (af -> typeConstraint COMMA af .)
    DIVIGUAL        reduce using rule 202 (af -> typeConstraint COMMA af .)
    MODIGUAL        reduce using rule 202 (af -> typeConstraint COMMA af .)
    AS              reduce using rule 202 (af -> typeConstraint COMMA af .)
    OR              reduce using rule 202 (af -> typeConstraint COMMA af .)
    AND             reduce using rule 202 (af -> typeConstraint COMMA af .)
    DIFERENTE       reduce using rule 202 (af -> typeConstraint COMMA af .)
    IDENTIDADE      reduce using rule 202 (af -> typeConstraint COMMA af .)
    IGUALDADE       reduce using rule 202 (af -> typeConstraint COMMA af .)
    SEMIDENTIDADE   reduce using rule 202 (af -> typeConstraint COMMA af .)
    MAIOR           reduce using rule 202 (af -> typeConstraint COMMA af .)
    IN              reduce using rule 202 (af -> typeConstraint COMMA af .)
    NOT_IN          reduce using rule 202 (af -> typeConstraint COMMA af .)
    IS              reduce using rule 202 (af -> typeConstraint COMMA af .)
    NOT_IS          reduce using rule 202 (af -> typeConstraint COMMA af .)
    ELVIS           reduce using rule 202 (af -> typeConstraint COMMA af .)
    PONTOPONTO      reduce using rule 202 (af -> typeConstraint COMMA af .)
    MULT            reduce using rule 202 (af -> typeConstraint COMMA af .)
    DIVIDE          reduce using rule 202 (af -> typeConstraint COMMA af .)
    MOD             reduce using rule 202 (af -> typeConstraint COMMA af .)
    LCHAVE          reduce using rule 202 (af -> typeConstraint COMMA af .)
    PV              reduce using rule 202 (af -> typeConstraint COMMA af .)
    ELSE            reduce using rule 202 (af -> typeConstraint COMMA af .)
    $end            reduce using rule 202 (af -> typeConstraint COMMA af .)
    COMMA           reduce using rule 202 (af -> typeConstraint COMMA af .)
    RPAREN          reduce using rule 202 (af -> typeConstraint COMMA af .)
    RCCT            reduce using rule 202 (af -> typeConstraint COMMA af .)


state 363

    (203) typeConstraint -> simpleIdentifier DOISP type .

    COMMA           reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    INCREMENTO      reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    DECREMENTO      reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    MENOR           reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    LCCT            reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    LPAREN          reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    PONTO           reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    COLONCOLON      reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    RCHAVE          reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    FUN             reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    FOR             reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    WHILE           reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    DO              reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    ID              reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    CROSSINLINE     reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    IMPORT          reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    INIT            reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    NOINLINE        reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    OUT             reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    VARARG          reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    WHERE           reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    LITERAL_STRING  reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    DOISP           reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    IF              reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    RETURN          reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    RETURN_AT       reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    CONTINUE        reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    CONTINUE_AT     reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    BREAK           reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    BREAK_AT        reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    MINUS           reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    PLUS            reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    NOT             reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    SUSPEND         reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    MAIORIGUAL      reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    MENORIGUAL      reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    MULTIGUAL       reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    DIVIGUAL        reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    MODIGUAL        reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    AS              reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    OR              reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    AND             reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    DIFERENTE       reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    IDENTIDADE      reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    IGUALDADE       reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    SEMIDENTIDADE   reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    MAIOR           reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    IN              reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    NOT_IN          reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    IS              reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    NOT_IS          reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    ELVIS           reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    PONTOPONTO      reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    MULT            reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    DIVIDE          reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    MOD             reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    LCHAVE          reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    PV              reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    ELSE            reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    $end            reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    RPAREN          reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)
    RCCT            reduce using rule 203 (typeConstraint -> simpleIdentifier DOISP type .)


state 364

    (227) callableReference -> receiverType DOISP DOISP simpleIdentifier .

    INCREMENTO      reduce using rule 227 (callableReference -> receiverType DOISP DOISP simpleIdentifier .)
    DECREMENTO      reduce using rule 227 (callableReference -> receiverType DOISP DOISP simpleIdentifier .)
    MENOR           reduce using rule 227 (callableReference -> receiverType DOISP DOISP simpleIdentifier .)
